Country,CountryID,Prevalence,ART_Coverage,Healthcare_Expenditure,HIV_Incidence_Rate,Physicians,Risk Level
Myanmar,72,0.7,77,65,0.19,0.8,High Risk
Namibia,73,11.5,89,456.44,2.2,0.5,High Risk
Nepal,74,0.1,82,65,0.01,0.9,High Risk
New Zealand,75,0.1,90,4906.07,0.01,3.6,Low Risk
Nicaragua,76,0.2,60,198.08,0.1,0.7,High Risk
Niger,77,0.2,70,34.34,0.05,0,High Risk
Nigeria,78,1.4,85,83.84,0.34,0.4,High Risk
North Macedonia,79,0.1,61,560,0.02,3,Low Risk
Oman,80,0.1,73,852.62,0.02,2.1,Low Risk
Panama,81,0.9,67,1415.24,0.35,1.7,Low Risk
Papua New Guinea,82,1,64,61.41,0.65,0.1,High Risk
Paraguay,83,0.4,58,478.71,0.2,3.9,Low Risk
Peru,84,0.4,81,412.21,0.19,1.6,Low Risk
Philippines,85,0.2,43,178,0.24,0.8,High Risk
Qatar,86,0.1,45,1934.08,0.04,2.5,Low Risk
Romania,87,0.1,80,963,0.02,3.5,Low Risk
Rwanda,88,2.7,96,60.22,0.24,0.1,High Risk
Saudi Arabia,89,0.1,94,1442,0.04,3.1,Low Risk
Senegal,90,0.4,80,71.22,0.16,0.1,High Risk
Serbia,91,0.1,65,919.17,0.03,2.8,Low Risk
Sierra Leone,92,1.3,83,43.16,0.39,0,High Risk
South Africa,93,16.6,77,583.67,2.7,0.8,High Risk
Sudan,94,0.2,23,21.58,0.05,0.3,High Risk
Syrian Arab Republic,95,0.1,57,63.14,0.11,1.2,High Risk
Thailand,96,0.9,82,364.37,0.83,0.9,High Risk
Uganda,97,5.6,83,43.45,0.01,0.2,High Risk
Uruguay,98,0.6,75,1620.33,0.13,4.6,Low Risk
Viet Nam,99,0.3,78,172.55,0.08,0.8,High Risk
Zimbabwe,100,11.7,95,62.74,0.26,0.2,High Risk
